# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386629603000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1386629603000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1386629602000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1387400213000 1458 bf50c4a9153f37d67a3353914c9dbaaa083f09b5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1386629604000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1386629603000 5625 e63b5af5051827d93db4c1f0ce162aa1e7d5cbea /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/ic_plusone_medium_off_client.png
1387400211000 4196 5c00d9d5a5681b266607b4314fbf169ab7a3250a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-fi/values.xml
1386629605000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1386629603000 894 003d9a170e9372a1ee0c4d40758932ee1f9eb7db /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/ic_plusone_tall_off_client.png
1386629602000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1386629601000 1439 2ed57c09fa009a05ae4c658d65779678d0d1d616 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/ic_plusone_small_off_client.png
1386629601000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1386629601000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1386629603000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1386629602000 272 15c04018c0c3253fea3d3803803368a87154d760 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1387400212000 2556 645e93ed13d2d66a68d0d26f7399635a03ed7760 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1386629602000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1387400213000 2258 b22069610fb503c3f569b0f4298c1f97d5584c2b /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1386629602000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1386629602000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1386629603000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1386629601000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1386629604000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
